134,71,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
135,71,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
132,71,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
131,71,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
130,71,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
129,71,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
135,65,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
133,66,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
128,71,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
135,70,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
134,65,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
129,65,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
130,67,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
134,70,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
133,70,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
132,66,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
132,70,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
131,67,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
133,65,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
131,70,STBM4R5mx1xWZW2A9esFRrnpXyE=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
