21,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
20,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
16,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
19,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
17,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
18,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
18,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
19,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
17,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
16,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
22,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
20,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
21,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
22,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
21,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
20,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
16,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
19,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
17,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
18,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
18,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
19,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
20,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
21,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
22,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
17,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
16,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
20,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
23,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
24,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
25,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
19,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
28,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
21,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
29,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
30,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
22,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
22,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
23,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
26,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
27,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
18,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
28,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
25,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
23,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
16,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
24,-18,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
29,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
31,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
30,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
17,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
17,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
24,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
23,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
18,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
31,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
23,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
25,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
27,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
24,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
22,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
19,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
21,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
25,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
26,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
20,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
23,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
23,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
26,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
24,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
20,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
22,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
26,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
21,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
23,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
23,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
27,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
16,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
16,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
28,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
21,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
17,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
29,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
19,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
30,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
18,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
25,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
28,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
31,-31,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
24,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
19,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
27,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
25,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
18,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
23,-32,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
23,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
28,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
29,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
30,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
31,-26,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
20,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
24,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
24,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
31,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
30,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
21,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
17,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
26,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
22,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
23,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
23,-18,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
25,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
16,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
20,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
29,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
16,-18,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
19,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
27,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
16,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
26,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
31,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
23,-22,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
17,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
30,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
22,-22,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
18,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
29,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
28,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
19,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
28,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
20,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
29,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
26,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
21,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
27,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
17,-18,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
30,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
28,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
29,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
21,-22,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
18,-18,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
31,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
30,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
18,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
19,-18,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
24,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
24,-23,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
24,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
25,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
31,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
26,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
22,-24,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
26,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
25,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
24,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
23,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
16,-23,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
24,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
20,-18,hMXppTukQ+XmVKz9eI60AOoVKio=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
24,-22,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
24,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,/s/2ta3+5aVgDbQ4fjGFzy68axk=
17,-25,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
