-44,-37,vWr6CIX3UTjEh0WoKe/4GDhrzME=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-45,-37,dbkaDKswGPX9iZoGJvwIlr1tZwU=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-46,-37,68HVHA9xbMwPFOUTe5y96ZnQt7o=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-47,-37,68HVHA9xbMwPFOUTe5y96ZnQt7o=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-42,-38,2DvrVrVKM1tVcnVXPINw1OVBn9g=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-43,-38,COpRR0Hi+joQBQfL0lp8LqJCDqk=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-44,-38,COpRR0Hi+joQBQfL0lp8LqJCDqk=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-45,-38,COpRR0Hi+joQBQfL0lp8LqJCDqk=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-46,-38,COpRR0Hi+joQBQfL0lp8LqJCDqk=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-42,-39,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-47,-38,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-43,-39,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-44,-39,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-45,-39,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-47,-39,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-42,-34,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-46,-39,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-43,-34,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-44,-34,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-45,-34,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-46,-34,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-47,-34,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-42,-35,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-43,-35,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-44,-35,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-45,-35,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-46,-35,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-47,-35,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-42,-36,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-43,-36,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-44,-36,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-45,-36,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-46,-36,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-47,-36,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-42,-37,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-43,-37,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-47,-33,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-46,-33,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-45,-33,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-44,-33,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-43,-33,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-48,-36,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-42,-33,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-48,-35,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-48,-34,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
-48,-39,2ArxqtXnb9ce5dD4URhc3x8lAuo=,pyjMHhM0pLjpDgsQRKPCYOrMze0=
