-63,36,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,35,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,35,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,39,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,39,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,39,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,35,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,39,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,39,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,35,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,33,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,38,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,33,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,33,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,38,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,32,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,39,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,38,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,38,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,38,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,32,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,32,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
