0,0,r5hWWKZWGLMU1ikbnkDP4ZpDwdg=,41IWFVb7cpioNM4y/5s3L53oLgo=
0,1,r5hWWKZWGLMU1ikbnkDP4ZpDwdg=,5xGdow5h4+onX0XysylcwHj09lc=
0,2,r5hWWKZWGLMU1ikbnkDP4ZpDwdg=,FW9rKVVzhfsDE2B3l+2rnT429fk=
0,3,r5hWWKZWGLMU1ikbnkDP4ZpDwdg=,YlfUNaaZlWHw+b3HBekvu+A/x3g=
14,2,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,3SkF3G+1WhRlzc0lOBJagxC9VNM=
14,3,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,juZNOElDMsViI0iAInHddTJy7pM=
14,0,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,3SkF3G+1WhRlzc0lOBJagxC9VNM=
14,1,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,3SkF3G+1WhRlzc0lOBJagxC9VNM=
1,1,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,Yfx5VUoNtS4ZejmeYIqxzUFmJo8=
1,0,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,hAGnbFt06Jk9E3wGRlF7hooi0zk=
1,3,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,8BJdGzVSQxEPz5I2d99N95N4c3o=
1,2,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,4YSe9ZfWaw6L3jav1GdMTe6e92g=
1,5,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,TEMr3qx5oIVcI4btzILtLlpIDbs=
1,4,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,TEMr3qx5oIVcI4btzILtLlpIDbs=
1,6,i315+2tcP58tERItOzLBW68/bUo=,bEnA5/IBGYCZUWtXgO+jRbjXZic=
15,8,i315+2tcP58tERItOzLBW68/bUo=,++rcF/EGYr1lzFilnUfUTDTQIIs=
15,7,i315+2tcP58tERItOzLBW68/bUo=,3SkF3G+1WhRlzc0lOBJagxC9VNM=
15,3,i315+2tcP58tERItOzLBW68/bUo=,Vr0AET9O5oSw4GhSAK/8eGypkJI=
