-52,29,pRi94b0HHWZLKPU7TaDn0aKc8JQ=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,29,pRi94b0HHWZLKPU7TaDn0aKc8JQ=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,29,pRi94b0HHWZLKPU7TaDn0aKc8JQ=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,28,pRi94b0HHWZLKPU7TaDn0aKc8JQ=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,28,pRi94b0HHWZLKPU7TaDn0aKc8JQ=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,29,pRi94b0HHWZLKPU7TaDn0aKc8JQ=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,28,pRi94b0HHWZLKPU7TaDn0aKc8JQ=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,28,KdYmnj+76UXcf2D5wv0v5kbViAQ=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,28,KdYmnj+76UXcf2D5wv0v5kbViAQ=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,28,N/PgnRnAmu1ab1WNHUZGL303dx4=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,27,LyRhL9aZkJwtCdetMthOlZq6UZg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,27,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,27,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,27,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,27,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,26,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,26,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,26,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,26,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,27,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,26,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,25,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,25,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,25,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,25,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,26,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,25,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,30,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,30,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,30,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,30,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,30,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,30,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,29,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,25,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,29,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,31,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,31,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,31,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,31,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,31,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,31,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,29,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,30,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,25,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,26,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,27,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,28,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,31,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-60,19,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-59,19,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,17,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-58,19,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-58,18,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-61,17,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-64,20,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,20,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,20,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-61,20,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-60,20,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-59,20,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-61,19,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-58,20,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-64,19,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-64,16,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-60,16,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-59,16,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-60,17,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,16,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-64,21,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,21,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-64,18,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-58,16,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,21,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-64,17,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,18,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,18,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,16,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-59,17,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-58,17,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-61,21,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,17,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
