-34,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-41,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-39,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-35,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-36,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-37,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-38,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-41,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-40,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-35,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-36,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-40,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-34,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-37,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-41,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-34,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-35,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-36,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-33,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-38,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-34,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-39,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-39,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-38,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-40,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-33,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-37,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-38,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
