-2,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-47,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-42,VctDxuR5aA3rKGLByNcVXXH8pqs=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-43,yNdpOX+qKKiRbyyHLnOLVqMGJVE=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-43,yNdpOX+qKKiRbyyHLnOLVqMGJVE=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-43,yNdpOX+qKKiRbyyHLnOLVqMGJVE=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-43,yNdpOX+qKKiRbyyHLnOLVqMGJVE=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-43,SlVCseu526gowgADLtCkNUzh7AY=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-43,SlVCseu526gowgADLtCkNUzh7AY=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-47,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-46,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-45,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-44,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-43,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-42,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-48,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-34,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-33,ilheI9IKaYw8XrgXAzUFFT4IapM=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-41,ilheI9IKaYw8XrgXAzUFFT4IapM=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
